product_id,cat1,cat2,cat3,brand,sku_size,descripcion
20886,HC,PROFESIONAL,Gel,MUSCULO,5000,Industrial 5L
21211,HC,PROFESIONAL,INDUSTRIAL,ARIEL,2000,Industrial Cocentrado
20191,HC,PROFESIONAL,INDUSTRIAL,ARIEL,10000,baja espuma
20515,HC,PROFESIONAL,INDUSTRIAL,ARIEL,5000,baja espuma regular
20958,HC,PROFESIONAL,INDUSTRIAL,ARIEL,4500,industrial
20895,HC,PROFESIONAL,INDUSTRIAL,ARIEL,7500,industrial
20262,HC,PROFESIONAL,INDUSTRIAL,ROPEX1,5000,Industrial baja espuma
20203,HC,PROFESIONAL,INDUSTRIAL,ROPEX1,10000,Maquina Polvo Baja Espuma Industrial
20993,HC,PROFESIONAL,JABON LIQUIDO,FRANCIA,5000,Sabor2
20764,HC,PROFESIONAL,JABON LIQUIDO,FRANCIA,5000,Sabor3
20928,HC,PROFESIONAL,Jabon Hotel,JABON1,15,Hotel
21121,HC,PROFESIONAL,LAVAVAJILLA ULTRA,INDUSTRIAL,5000,Neutro Industrial
20792,HC,PROFESIONAL,LV ROPA LIQUIDO,INDUSTRIAL,5000,Ropa Blanca Industrial
21000,HC,PROFESIONAL,LV ROPA POLVO,INDUSTRIAL,10,Jabon Polvo 10 Kg
20770,HC,PROFESIONAL,LV ROPA POLVO,INDUSTRIAL,25,Jabon Polvo 25 Kg
20487,HC,PROFESIONAL,Liquido,LIMPIEX,5000,Baja Espuma
20576,HC,PROFESIONAL,Opaco,LIMPIEX,5000,Profesioinal Limon
21101,HC,PROFESIONAL,PISOS,INDUSTRIAL,5000,Cerezas Industrial
20953,HC,PROFESIONAL,PISOS,MUSCULO,5000,Profesinoal pisos plastificados
20845,HC,PROFESIONAL,PISOS,MUSCULO,5000,Profesional menta
20164,HC,PROFESIONAL,Polvo,LIMPIEX,10000,Profesional baja espuma
20992,HC,PROFESIONAL,SHAMPOO,FRANCIA,5000,Sabor1
20218,HC,PROFESIONAL,SUAVIZANTE,DOWNY,5000,Sabor 14
20854,HC,PROFESIONAL,SUAVIZANTE,INDUSTRIAL,5000,Suavizante
20513,HC,PROFESIONAL,SUAVIZANTE,VIVERE,5000,Profesinoal Clasico
21216,HC,PROFESIONAL,SUAVIZANTE,VIVERE,2000,Suvizanante antibacterial
20638,HC,PROFESIONAL,Vidrios,MUSCULO,5000,BioEnergético Industrial
20530,HC,ROPA ACONDICIONADOR,ACONDICIONADOR,DOWNY,450,Sabor 1
20520,HC,ROPA ACONDICIONADOR,ACONDICIONADOR,DOWNY,1000,Sabor 1
20243,HC,ROPA ACONDICIONADOR,ACONDICIONADOR,DOWNY,2000,Sabor 10
20088,HC,ROPA ACONDICIONADOR,ACONDICIONADOR,DOWNY,4000,Sabor 10
20221,HC,ROPA ACONDICIONADOR,ACONDICIONADOR,DOWNY,4000,Sabor 11
20007,HC,ROPA ACONDICIONADOR,ACONDICIONADOR,DOWNY,900,Sabor 13
20014,HC,ROPA ACONDICIONADOR,ACONDICIONADOR,DOWNY,3000,Sabor 13
20012,HC,ROPA ACONDICIONADOR,ACONDICIONADOR,DOWNY,800,Sabor 15
20426,HC,ROPA ACONDICIONADOR,ACONDICIONADOR,DOWNY,450,Sabor 2
20358,HC,ROPA ACONDICIONADOR,ACONDICIONADOR,DOWNY,1000,Sabor 2
20733,HC,ROPA ACONDICIONADOR,ACONDICIONADOR,DOWNY,1000,Sabor 2
21158,HC,ROPA ACONDICIONADOR,ACONDICIONADOR,DOWNY,450,Sabor 3
20087,HC,ROPA ACONDICIONADOR,ACONDICIONADOR,DOWNY,900,Sabor 7
20051,HC,ROPA ACONDICIONADOR,ACONDICIONADOR,DOWNY,900,Sabor 8
20049,HC,ROPA ACONDICIONADOR,ACONDICIONADOR,DOWNY,3000,Sabor 8
20074,HC,ROPA ACONDICIONADOR,ACONDICIONADOR,DOWNY,900,Sabor 9
20724,HC,ROPA ACONDICIONADOR,Concentrado,VIVERE,450,Cuidado Celestial
20588,HC,ROPA ACONDICIONADOR,Concentrado,VIVERE,1000,Cuidado Celestial
20705,HC,ROPA ACONDICIONADOR,Concentrado,VIVERE,450,Elegancia suprema
20978,HC,ROPA ACONDICIONADOR,Concentrado,VIVERE,450,Esencia de mar
20737,HC,ROPA ACONDICIONADOR,Concentrado,VIVERE,1000,Intenso Botella
20881,HC,ROPA ACONDICIONADOR,Concentrado,VIVERE,1000,Intenso Botella
20473,HC,ROPA ACONDICIONADOR,Concentrado,VIVERE,450,Intenso Doypack
20304,HC,ROPA ACONDICIONADOR,Concentrado,VIVERE,1000,Intenso Doypack
20666,HC,ROPA ACONDICIONADOR,Concentrado,VIVERE,1000,Lujo asiatico
20752,HC,ROPA ACONDICIONADOR,Concentrado,VIVERE,1000,Perfume intenso
20172,HC,ROPA ACONDICIONADOR,Diluido,ROPEX2,800,Regular
20260,HC,ROPA ACONDICIONADOR,Diluido,ROPEX2,4000,Regular
20190,HC,ROPA ACONDICIONADOR,Diluido,VIVERE,4000,Duluido clasico
20055,HC,ROPA ACONDICIONADOR,Diluido,VIVERE,900,Regular
20371,HC,ROPA ACONDICIONADOR,Diluido,VIVERE,2000,Regular
20056,HC,ROPA ACONDICIONADOR,Diluido,VIVERE,3000,Regular clasico
20217,HC,ROPA ACONDICIONADOR,Diluido,VIVERE,900,Regular concentrado
20919,HC,ROPA LAVADO,Liquido,ARIEL,1000,Capsulas
20427,HC,ROPA LAVADO,Liquido,ARIEL,800,Regular
20370,HC,ROPA LAVADO,Liquido,ARIEL,4000,Regular
20635,HC,ROPA LAVADO,Liquido,ARIEL,450,Ropa delicada
20897,HC,ROPA LAVADO,Liquido,ARIEL,500,Vainilla
20378,HC,ROPA LAVADO,Liquido,ARIEL,800,con suavizante
20135,HC,ROPA LAVADO,Liquido,ARIEL,3000,con suavizante
20413,HC,ROPA LAVADO,Liquido,ARIEL,1000,concentrado
20780,HC,ROPA LAVADO,Liquido,ARIEL,1000,concentrado
20098,HC,ROPA LAVADO,Liquido,ARIEL,1500,diluido
20261,HC,ROPA LAVADO,Liquido,ARIEL,400,genoma
20045,HC,ROPA LAVADO,Liquido,ARIEL,800,genoma
20150,HC,ROPA LAVADO,Liquido,ARIEL,1400,genoma
20001,HC,ROPA LAVADO,Liquido,ARIEL,3000,genoma
20102,HC,ROPA LAVADO,Liquido,ARIEL,3000,genoma
20753,HC,ROPA LAVADO,Liquido,ARIEL,500,para diluir
20682,HC,ROPA LAVADO,Liquido,ARIEL,800,ropa blanca
20611,HC,ROPA LAVADO,Liquido,ARIEL,800,ropa negra
20445,HC,ROPA LAVADO,Liquido,ARIEL,800,seda delicada
20805,HC,ROPA LAVADO,Liquido,ARIEL,1000,seda delicada
21052,HC,ROPA LAVADO,Liquido,LIMPIEX,2,Baja Espuma
20174,HC,ROPA LAVADO,Liquido,LIMPIEX,400,Baja Espuma
20126,HC,ROPA LAVADO,Liquido,LIMPIEX,1400,Baja Espuma
20085,HC,ROPA LAVADO,Liquido,LIMPIEX,3000,Biotema
20740,HC,ROPA LAVADO,Liquido,LIMPIEX,500,Diluir Heave Duty
20493,HC,ROPA LAVADO,Liquido,LIMPIEX,400,Mahcnas Prelavado ropa color
20731,HC,ROPA LAVADO,Liquido,LIMPIEX,400,Manchas Ropa Blanca
20439,HC,ROPA LAVADO,Liquido,LIMPIEX,400,Manchas Ropa Color
20026,HC,ROPA LAVADO,Liquido,LIMPIEX,800,Maquina 1er lavado
20110,HC,ROPA LAVADO,Liquido,LIMPIEX,1500,Maquina 1er lavado
20373,HC,ROPA LAVADO,Liquido,LIMPIEX,1500,Maquina 1er lavado
20002,HC,ROPA LAVADO,Liquido,LIMPIEX,3000,Maquina 1er lavado
20168,HC,ROPA LAVADO,Liquido,LIMPIEX,3000,Maquina 1er lavado
20332,HC,ROPA LAVADO,Liquido,LIMPIEX,120,Ropa Fina Regular
20180,HC,ROPA LAVADO,Liquido,LIMPIEX,450,Ropa Fina Regular
20280,HC,ROPA LAVADO,Liquido,LIMPIEX,900,Ropa Fina Regular
20222,HC,ROPA LAVADO,Liquido,LIMPIEX,450,Ropa fina Maquina
20288,HC,ROPA LAVADO,Liquido,LIMPIEX,900,Ropa fina Maquina
20507,HC,ROPA LAVADO,Liquido,LIMPIEX,450,Ropa fina Oscura
20582,HC,ROPA LAVADO,Liquido,LIMPIEX,900,Ropa fina Oscura
20333,HC,ROPA LAVADO,Liquido,ROPEX1,1500,Lisana
20104,HC,ROPA LAVADO,Liquido,ROPEX1,3000,Lisana
20015,HC,ROPA LAVADO,Liquido,ROPEX1,800,Maquina Rosas
20236,HC,ROPA LAVADO,Liquido,ROPEX1,400,Rosas
20247,HC,ROPA LAVADO,Liquido,ROPEX1,1500,Rosas
20009,HC,ROPA LAVADO,Liquido,ROPEX1,3000,Rosas
20151,HC,ROPA LAVADO,Liquido,ROPEX1,3000,Rosas
20089,HC,ROPA LAVADO,Liquido,ROPEX2,800,Regular
20210,HC,ROPA LAVADO,Liquido,ROPEX2,800,Regular
20032,HC,ROPA LAVADO,Liquido,ROPEX2,3000,Regular
20127,HC,ROPA LAVADO,Liquido,ROPEX2,3000,Regular
20149,HC,ROPA LAVADO,Liquido,ROPEX2,4000,Regular
20036,HC,ROPA LAVADO,Polvo,ARIEL,5000,Intelligent Clean
20195,HC,ROPA LAVADO,Polvo,ARIEL,400,bioenzimas
20060,HC,ROPA LAVADO,Polvo,ARIEL,800,bioenzimas
20147,HC,ROPA LAVADO,Polvo,ARIEL,1500,bioenzimas
20034,HC,ROPA LAVADO,Polvo,ARIEL,3000,bioenzimas
20691,HC,ROPA LAVADO,Polvo,ARIEL,475,future concentrado
20626,HC,ROPA LAVADO,Polvo,ARIEL,3000,future concentrado
20649,HC,ROPA LAVADO,Polvo,ARIEL,475,genoma
20557,HC,ROPA LAVADO,Polvo,ARIEL,900,genoma
20562,HC,ROPA LAVADO,Polvo,ARIEL,1800,genoma
20468,HC,ROPA LAVADO,Polvo,ARIEL,3000,genoma
20279,HC,ROPA LAVADO,Polvo,ARIEL,600,maquina genoma
20204,HC,ROPA LAVADO,Polvo,ARIEL,2500,maquina genoma
20363,HC,ROPA LAVADO,Polvo,ARIEL,800,ropa blanca
20472,HC,ROPA LAVADO,Polvo,ARIEL,800,ropa negra
20041,HC,ROPA LAVADO,Polvo,LIMPIEX,400,"Con suavizante, formula original"
20050,HC,ROPA LAVADO,Polvo,LIMPIEX,800,"Con suavizante, formula original"
20814,HC,ROPA LAVADO,Polvo,LIMPIEX,420,Manchas Ropa Color
20010,HC,ROPA LAVADO,Polvo,LIMPIEX,400,Mano con suavizante
20022,HC,ROPA LAVADO,Polvo,LIMPIEX,800,Mano con suavizante
20025,HC,ROPA LAVADO,Polvo,LIMPIEX,3000,Mano con suavizante
20035,HC,ROPA LAVADO,Polvo,LIMPIEX,400,Maquina Sunny con suavizante
20031,HC,ROPA LAVADO,Polvo,LIMPIEX,800,Maquina Sunny con suavizante
20016,HC,ROPA LAVADO,Polvo,LIMPIEX,3000,Maquina Sunny con suavizante
20021,HC,ROPA LAVADO,Polvo,LIMPIEX,400,Maquina con suavizante
20020,HC,ROPA LAVADO,Polvo,LIMPIEX,800,Maquina con suavizante
20011,HC,ROPA LAVADO,Polvo,LIMPIEX,3000,Maquina con suavizante
20030,HC,ROPA LAVADO,Polvo,LIMPIEX,5000,Maquina con suavizante
20156,HC,ROPA LAVADO,Polvo,LIMPIEX,1500,Multiaccion Acelerador
20043,HC,ROPA LAVADO,Polvo,LIMPIEX,800,Máquina Formula Original
20024,HC,ROPA LAVADO,Polvo,LIMPIEX,3000,Máquina Formula Original
20455,HC,ROPA LAVADO,Polvo,LIMPIEX,800,Máquina Progresivo
20498,HC,ROPA LAVADO,Polvo,LIMPIEX,3000,Máquina Progresivo
20091,HC,ROPA LAVADO,Polvo,ROPEX1,400,Maquina Polvo Blancos
20067,HC,ROPA LAVADO,Polvo,ROPEX1,800,Maquina Polvo Blancos
20141,HC,ROPA LAVADO,Polvo,ROPEX1,800,Maquina Polvo Magico
20069,HC,ROPA LAVADO,Polvo,ROPEX1,400,Maquina Polvo Rosas
20038,HC,ROPA LAVADO,Polvo,ROPEX1,800,Maquina Polvo Rosas
20028,HC,ROPA LAVADO,Polvo,ROPEX1,3000,Maquina Polvo Rosas
20064,HC,ROPA LAVADO,Polvo,ROPEX1,5000,Maquina Polvo Rosas
20113,HC,ROPA LAVADO,Polvo,ROPEX1,400,Polvo Blancos
20115,HC,ROPA LAVADO,Polvo,ROPEX1,800,Polvo Blancos
20083,HC,ROPA LAVADO,Polvo,ROPEX1,3000,Polvo Magico
20071,HC,ROPA LAVADO,Polvo,ROPEX1,400,Polvo Rosas
20066,HC,ROPA LAVADO,Polvo,ROPEX1,800,Polvo Rosas
20072,HC,ROPA LAVADO,Polvo,ROPEX1,3000,Polvo Rosas
20128,HC,ROPA LAVADO,Polvo,ROPEX2,5000,Regular
20039,HC,ROPA MANCHAS,Ladrillo,LIMPIEX,200,Multiaccion
20082,HC,ROPA MANCHAS,Ladrillo,LIMPIEX,200,Multiaccion
20816,HC,VAJILLA,Cremoso,MUSCULO,300,Platos y Sartenes
20524,HC,VAJILLA,Cristalino,Importado,500,Abrillantador
20311,HC,VAJILLA,Cristalino,Importado,1000,Abrillantador
20652,HC,VAJILLA,Cristalino,Importado,16,Tabletas
20040,HC,VAJILLA,Cristalino,LIMPIEX,750,Cristalino Lavanda
20178,HC,VAJILLA,Cristalino,LIMPIEX,4000,Cristalino Limón
20029,HC,VAJILLA,Cristalino,LIMPIEX,750,Cristalino Naranja
20018,HC,VAJILLA,Cristalino,LIMPIEX,750,Desengrasante cristal Aloe Vera
20006,HC,VAJILLA,Cristalino,LIMPIEX,750,Desengrasante cristal Limon
20109,HC,VAJILLA,Cristalino,LIMPIEX,750,Desengrasante cristal Limon
20148,HC,VAJILLA,Cristalino,LIMPIEX,300,Lima
20162,HC,VAJILLA,Cristalino,LIMPIEX,500,Lima
20620,HC,VAJILLA,Cristalino,LIMPIEX,750,Limon
20442,HC,VAJILLA,Cristalino,LIMPIEX,300,Ultra Lago
20548,HC,VAJILLA,Cristalino,LIMPIEX,500,Ultra Lago
20286,HC,VAJILLA,Cristalino,LIMPIEX,450,Ultra Limon
20412,HC,VAJILLA,Gel,MUSCULO,300,Active Gel Aloe Vera
20374,HC,VAJILLA,Gel,MUSCULO,500,Active Gel Aloe Vera
20564,HC,VAJILLA,Gel,MUSCULO,750,Active Gel Aloe Vera
20477,HC,VAJILLA,Gel,MUSCULO,300,Active Gel Antibacterial
20408,HC,VAJILLA,Gel,MUSCULO,500,Active Gel Antibacterial
20712,HC,VAJILLA,Gel,MUSCULO,750,Active Gel Antibacterial
20144,HC,VAJILLA,Gel,MUSCULO,300,Active Gel Citrica
20124,HC,VAJILLA,Gel,MUSCULO,500,Active Gel Citrica
20070,HC,VAJILLA,Gel,MUSCULO,300,Active Gel Limon
20112,HC,VAJILLA,Gel,MUSCULO,450,Active Gel Limon
20042,HC,VAJILLA,Gel,MUSCULO,500,Active Gel Limon
20202,HC,VAJILLA,Gel,MUSCULO,750,Active Gel Limon
20165,HC,VAJILLA,Gel,MUSCULO,900,Active Gel Limon
20103,HC,VAJILLA,Gel,MUSCULO,300,Active Gel Limon Verde
20073,HC,VAJILLA,Gel,MUSCULO,450,Active Gel Limon Verde
20063,HC,VAJILLA,Gel,MUSCULO,500,Active Gel Limon Verde
20183,HC,VAJILLA,Gel,MUSCULO,750,Active Gel Limon Verde
20185,HC,VAJILLA,Gel,MUSCULO,900,Active Gel Limon Verde
20485,HC,VAJILLA,Gel,MUSCULO,300,Active Gel Pepino
20376,HC,VAJILLA,Gel,MUSCULO,500,Active Gel Pepino
20595,HC,VAJILLA,Gel,MUSCULO,750,Active Gel Pepino
20196,HC,VAJILLA,Opaco,Importado,1000,Polvo
20388,HC,VAJILLA,Opaco,Importado,1000,Polvo Maquina
20017,HC,VAJILLA,Opaco,LIMPIEX,750,Desengrasante crema colageno
20008,HC,VAJILLA,Opaco,LIMPIEX,750,Desengrasante crema glicerina
20097,HC,VAJILLA,Opaco,LIMPIEX,1250,Glicerina Crema
20099,HC,VAJILLA,Opaco,LIMPIEX,4000,Glicerina Crema
20345,HC,VAJILLA,Opaco,LIMPIEX,300,Menta
20546,HC,VAJILLA,Opaco,LIMPIEX,500,Menta
20233,HC,VAJILLA,Opaco,LIMPIEX,300,Ultra Glicerina
20361,HC,VAJILLA,Opaco,LIMPIEX,500,Ultra Glicerina
20824,PC,CABELLO,ACONDICIONADOR,CAPILATIS,400,Brillo
20893,PC,CABELLO,ACONDICIONADOR,CAPILATIS,400,Caída
21079,PC,CABELLO,ACONDICIONADOR,CAPILATIS,200,Desintoxicante uso diario
20769,PC,CABELLO,ACONDICIONADOR,NIVEA,400,Caida
20943,PC,CABELLO,ACONDICIONADOR,NIVEA,200,Fuerza
20610,PC,CABELLO,ACONDICIONADOR,NIVEA,400,liso
20340,PC,CABELLO,ACONDICIONADOR,NIVEA,180,reconstruccion
20598,PC,CABELLO,ACONDICIONADOR,NIVEA,200,reparacion
20722,PC,CABELLO,ACONDICIONADOR,SHAMPOO1,400,Acondicionado 7
20726,PC,CABELLO,ACONDICIONADOR,SHAMPOO1,750,Acondicionado 7
20474,PC,CABELLO,ACONDICIONADOR,SHAMPOO1,400,Acondicionador 1
20480,PC,CABELLO,ACONDICIONADOR,SHAMPOO1,750,Acondicionador 1
20669,PC,CABELLO,ACONDICIONADOR,SHAMPOO1,200,Acondicionador 10
20794,PC,CABELLO,ACONDICIONADOR,SHAMPOO1,200,Acondicionador 11
20589,PC,CABELLO,ACONDICIONADOR,SHAMPOO1,400,Acondicionador 11
20872,PC,CABELLO,ACONDICIONADOR,SHAMPOO1,400,Acondicionador 12
20602,PC,CABELLO,ACONDICIONADOR,SHAMPOO1,200,Acondicionador 13
21059,PC,CABELLO,ACONDICIONADOR,SHAMPOO1,750,Acondicionador 14
20771,PC,CABELLO,ACONDICIONADOR,SHAMPOO1,200,Acondicionador 3
20677,PC,CABELLO,ACONDICIONADOR,SHAMPOO1,200,Acondicionador 4
20438,PC,CABELLO,ACONDICIONADOR,SHAMPOO1,400,Acondicionador 4
20443,PC,CABELLO,ACONDICIONADOR,SHAMPOO1,750,Acondicionador 4
20381,PC,CABELLO,ACONDICIONADOR,SHAMPOO1,400,Acondicionador 5
20372,PC,CABELLO,ACONDICIONADOR,SHAMPOO1,750,Acondicionador 5
21012,PC,CABELLO,ACONDICIONADOR,SHAMPOO2,930,Keratina lacios
20551,PC,CABELLO,ACONDICIONADOR,SHAMPOO2,350,Manzana
20159,PC,CABELLO,ACONDICIONADOR,SHAMPOO2,930,Manzana
20170,PC,CABELLO,ACONDICIONADOR,SHAMPOO2,930,Palta
20648,PC,CABELLO,ACONDICIONADOR,SHAMPOO2,300,Vainilla
20059,PC,CABELLO,ACONDICIONADOR,SHAMPOO2,930,Vainilla
20630,PC,CABELLO,ACONDICIONADOR,SHAMPOO2,300,abejas
20061,PC,CABELLO,ACONDICIONADOR,SHAMPOO2,930,abejas
20257,PC,CABELLO,ACONDICIONADOR,SHAMPOO2,930,aloe
20154,PC,CABELLO,ACONDICIONADOR,SHAMPOO2,930,aloe y te verde
21072,PC,CABELLO,ACONDICIONADOR,SHAMPOO2,930,ceramidas
20094,PC,CABELLO,ACONDICIONADOR,SHAMPOO2,930,jazmines
20223,PC,CABELLO,ACONDICIONADOR,SHAMPOO2,930,jengibre
20080,PC,CABELLO,ACONDICIONADOR,SHAMPOO2,930,pera
20403,PC,CABELLO,ACONDICIONADOR,SHAMPOO3,200,Bomba 1
20436,PC,CABELLO,ACONDICIONADOR,SHAMPOO3,300,Bomba 1
20306,PC,CABELLO,ACONDICIONADOR,SHAMPOO3,350,Bomba 1
20348,PC,CABELLO,ACONDICIONADOR,SHAMPOO3,650,Bomba 1
20603,PC,CABELLO,ACONDICIONADOR,SHAMPOO3,200,Bomba 2
20537,PC,CABELLO,ACONDICIONADOR,SHAMPOO3,350,Bomba 2
20633,PC,CABELLO,ACONDICIONADOR,SHAMPOO3,650,Bomba 2
20822,PC,CABELLO,ACONDICIONADOR,SHAMPOO3,200,Bomba 3
20746,PC,CABELLO,ACONDICIONADOR,SHAMPOO3,350,Bomba 3
20795,PC,CABELLO,ACONDICIONADOR,SHAMPOO3,650,Bomba 3
20324,PC,CABELLO,ACONDICIONADOR,SHAMPOO3,200,Bomba 5
20291,PC,CABELLO,ACONDICIONADOR,SHAMPOO3,650,Bomba 5
20364,PC,CABELLO,ACONDICIONADOR,SHAMPOO3,300,Bomba 6
21093,PC,CABELLO,ACONDICIONADOR,SHAMPOO3,170,Brillo Radiante
20467,PC,CABELLO,ACONDICIONADOR,SHAMPOO3,200,Cremiento Acelerado
20420,PC,CABELLO,ACONDICIONADOR,SHAMPOO3,350,Cremiento Acelerado
20446,PC,CABELLO,ACONDICIONADOR,SHAMPOO3,650,Cremiento Acelerado
20528,PC,CABELLO,ACONDICIONADOR,SHAMPOO3,200,Desintoxicante
20499,PC,CABELLO,ACONDICIONADOR,SHAMPOO3,350,Desintoxicante
20516,PC,CABELLO,ACONDICIONADOR,SHAMPOO3,650,Desintoxicante
20303,PC,CABELLO,ACONDICIONADOR,SHAMPOO3,10,PH balanceado
20187,PC,CABELLO,ACONDICIONADOR,SHAMPOO3,200,PH balanceado
20145,PC,CABELLO,ACONDICIONADOR,SHAMPOO3,300,PH balanceado
20198,PC,CABELLO,ACONDICIONADOR,SHAMPOO3,650,PH balanceado
20167,PC,CABELLO,ACONDICIONADOR,SHAMPOO3,300,Restauracion Raiz
20707,PC,CABELLO,ACONDICIONADOR,SHAMPOO3,650,Restauracion Raiz
20623,PC,CABELLO,ACONDICIONADOR,SHAMPOO3,350,Sabor 8
20230,PC,CABELLO,ACONDICIONADOR,SHAMPOO3,350,Sabor 9
20511,PC,CABELLO,ACONDICIONADOR,SHAMPOO3,200,abejas
20461,PC,CABELLO,ACONDICIONADOR,SHAMPOO3,350,abejas
20492,PC,CABELLO,ACONDICIONADOR,SHAMPOO3,650,abejas
21127,PC,CABELLO,ACONDICIONADOR,SHAMPOO3,200,aloe vera
21103,PC,CABELLO,ACONDICIONADOR,SHAMPOO3,350,aloe vera
21123,PC,CABELLO,ACONDICIONADOR,SHAMPOO3,650,aloe vera
20184,PC,CABELLO,ACONDICIONADOR,SHAMPOO3,350,balance perfecto
20643,PC,CABELLO,ACONDICIONADOR,SHAMPOO3,650,balance perfecto
21086,PC,CABELLO,ACONDICIONADOR,SHAMPOO3,170,boba argan
20282,PC,CABELLO,ACONDICIONADOR,SHAMPOO3,10,ceramidas
20188,PC,CABELLO,ACONDICIONADOR,SHAMPOO3,200,ceramidas
20155,PC,CABELLO,ACONDICIONADOR,SHAMPOO3,300,ceramidas
20193,PC,CABELLO,ACONDICIONADOR,SHAMPOO3,350,ceramidas
20215,PC,CABELLO,ACONDICIONADOR,SHAMPOO3,650,ceramidas
20634,PC,CABELLO,ACONDICIONADOR,SHAMPOO3,650,ceramidas
21186,PC,CABELLO,ACONDICIONADOR,SHAMPOO3,930,ceramidas
21102,PC,CABELLO,ACONDICIONADOR,SHAMPOO3,170,hidratacion
21105,PC,CABELLO,ACONDICIONADOR,SHAMPOO3,170,hidratacion
20540,PC,CABELLO,ACONDICIONADOR,SHAMPOO3,200,hidroesferas
