product_id,cat1,cat2,cat3,brand,sku_size,descripcion
20725,PC,DEOS,Aero,DEOS2,100,Sabor 3
21089,PC,DEOS,Aero,DEOS2,100,Sabor 4
21111,PC,DEOS,Aero,DEOS2,110,Sabor 5
21193,PC,DEOS,Aero,DEOS2,60,Sabor 6
20840,PC,DEOS,Aero,DEOS2,60,Sabor 7
20654,PC,DEOS,Aero,DEOS2,60,Sabor 8
21114,PC,DEOS,Aero,DEOS2,60,Sabor 8
20424,PC,DEOS,Aero,DEOS3,100,Sabor 1
20533,PC,DEOS,Aero,DEOS3,150,Sabor 1
21190,PC,DEOS,Aero,DEOS3,50,Sabor 3
20926,PC,DEOS,Aero,DEOS3,150,Sabor 3
21280,PC,DEOS,Aero,DEOS3,50,Sabor 4
20432,PC,DEOS,Aero,DEOS3,100,Sabor 4
20667,PC,DEOS,Aero,DEOS3,150,Sabor 4
21224,PC,DEOS,Aero,DEOS3,50,Sabor 5
20923,PC,DEOS,Aero,DEOS3,150,Sabor 5
20484,PC,DEOS,Aero,DEOS3,100,Sabor 6
20618,PC,DEOS,Aero,DEOS3,150,Sabor 6
21200,PC,DEOS,Aero,DEOS3,50,Sabor 7
20505,PC,DEOS,Aero,DEOS3,100,Sabor 7
20535,PC,DEOS,Aero,NIVEA,100,Aclarante
20720,PC,DEOS,Aero,NIVEA,89,Aroma 1
20679,PC,DEOS,Aero,NIVEA,89,Aroma 10
20315,PC,DEOS,Aero,NIVEA,89,Aroma 11
20122,PC,DEOS,Aero,NIVEA,89,Aroma 12
20924,PC,DEOS,Aero,NIVEA,90,Aroma 13
20410,PC,DEOS,Aero,NIVEA,89,Aroma 15
20453,PC,DEOS,Aero,NIVEA,89,Aroma 2
20359,PC,DEOS,Aero,NIVEA,89,Aroma 3
20349,PC,DEOS,Aero,NIVEA,89,Aroma 5
21115,PC,DEOS,Aero,NIVEA,89,Aroma 6
21082,PC,DEOS,Aero,NIVEA,89,Aroma 7
20569,PC,DEOS,Aero,NIVEA,89,Aroma 8
21126,PC,DEOS,Aero,NIVEA,50,Clinical Original
21087,PC,DEOS,Aero,NIVEA,65,Clinical Original
20744,PC,DEOS,Aero,NIVEA,89,Hombre Antibacterial
21243,PC,DEOS,Aero,NIVEA,70,Hombre Clinical
20639,PC,DEOS,Aero,NIVEA,89,Hombre Proteccion Exra
20500,PC,DEOS,Aero,NIVEA,89,Hombre proteccion total
20932,PC,DEOS,Aero,NIVEA,150,Hombre sport aerosol
20901,PC,DEOS,Aero,NIVEA,55,Invisible
20605,PC,DEOS,Aero,NIVEA,89,Invisible
20946,PC,DEOS,Aero,NIVEA,90,Manzana
20768,PC,DEOS,Aero,NIVEA,55,Regular
20856,PC,DEOS,Aero,NIVEA,100,Suave sin TACC
20930,PC,DEOS,Aero,SHAMPOO2,150,brisa marina
20873,PC,DEOS,Aero,SHAMPOO2,150,jazmin
20945,PC,DEOS,Aero,SHAMPOO2,150,sport
20951,PC,DEOS,Aero,SHAMPOO2,150,sport extremo
21233,PC,DEOS,Aero,SKIN1,150,Invisible
21245,PC,DEOS,Aero,SKIN1,150,larga duracion
21109,PC,DEOS,Barra,NIVEA,50,Aroma 1
21084,PC,DEOS,Barra,NIVEA,50,Aroma 11
21027,PC,DEOS,NoAero,COLBERT,55,Estilo 12
21071,PC,DEOS,NoAero,COLBERT,55,Estilo 13
21196,PC,DEOS,NoAero,COLBERT,50,Estilo 7
21156,PC,DEOS,NoAero,COLBERT,50,Estilo24
21096,PC,DEOS,NoAero,DEOS1,50,Antibacterial
20820,PC,DEOS,NoAero,DEOS1,50,Avena
20749,PC,DEOS,NoAero,DEOS1,50,Aventura
20672,PC,DEOS,NoAero,DEOS1,50,Clasico
20961,PC,DEOS,NoAero,DEOS1,50,Esencia de sol
20735,PC,DEOS,NoAero,DEOS1,50,Invisible
20823,PC,DEOS,NoAero,DEOS1,50,Invisible
21050,PC,DEOS,NoAero,DEOS1,50,Mujer Antibacterial
20739,PC,DEOS,NoAero,DEOS1,50,Nutricion
20756,PC,DEOS,NoAero,DEOS1,50,Nutricion
20701,PC,DEOS,NoAero,DEOS1,50,Piel Sensible
21014,PC,DEOS,NoAero,DEOS1,50,Piel Sensible
20600,PC,DEOS,NoAero,DEOS1,50,Race
20761,PC,DEOS,NoAero,DEOS1,50,Race
20986,PC,DEOS,NoAero,DEOS1,50,Solido frescura
20949,PC,DEOS,NoAero,DEOS1,50,Solido frescura total
20878,PC,DEOS,NoAero,DEOS1,50,Solido sports
21058,PC,DEOS,NoAero,DEOS1,50,Sports
21097,PC,DEOS,NoAero,DEOS1,50,Sports
21110,PC,DEOS,NoAero,DEOS1,50,Sports
21129,PC,DEOS,NoAero,DEOS1,50,Sports
20810,PC,DEOS,NoAero,DEOS1,50,Velocidad
20917,PC,DEOS,Pies Aero,DEOS1,150,Antibacterial
20709,PC,DEOS,Pies NoAero,DEOS1,100,Talco
20120,PC,DEOS,Pies Talco,DEOS1,100,Galco
20132,PC,DEOS,Pies Talco,DEOS1,200,Galco
20402,PC,DEOS,Pies Talco,DEOS1,100,Talco Anibacterial
20337,PC,DEOS,Pies Talco,DEOS1,200,Talco antibacterial
21035,PC,DEOS,RollOn,NIVEA,50,Aroma 1
20967,PC,DEOS,RollOn,NIVEA,50,Aroma 10
20697,PC,DEOS,RollOn,NIVEA,50,Aroma 11
20913,PC,DEOS,RollOn,NIVEA,50,Aroma 11
20326,PC,DEOS,RollOn,NIVEA,50,Aroma 12
21214,PC,DEOS,RollOn,NIVEA,50,Aroma 14
20887,PC,DEOS,RollOn,NIVEA,50,Aroma 16
20807,PC,DEOS,RollOn,NIVEA,50,Aroma 18
20973,PC,DEOS,RollOn,NIVEA,50,Aroma 19
20777,PC,DEOS,RollOn,NIVEA,50,Aroma 2
20954,PC,DEOS,RollOn,NIVEA,50,Aroma 20
20839,PC,DEOS,RollOn,NIVEA,50,Aroma 3
20908,PC,DEOS,RollOn,NIVEA,50,Aroma 8
20637,PC,DEOS,Stick,NIVEA,50,Aroma 12
21008,PC,DEOS,Stick,NIVEA,50,Aroma 12
21171,PC,DEOS,Stick,NIVEA,50,Aroma 21
20382,PC,DEOS,Talco,DEOS1,90,Antibacterial
20646,PC,DEOS,Talco,DEOS1,90,Antibacterial
20542,PC,DEOS,Talco,DEOS1,90,Lima
20111,PC,DEOS,Talco,DEOS1,60,Tradicinal
21231,PC,PIEL1,CREMA,LANCOME,200,antiarrugas
20922,PC,PIEL1,CREMA,LANCOME,350,antiarrugas
21132,PC,PIEL1,CREMA,LANCOME,400,antiarrugas
20786,PC,PIEL1,CREMA,LANCOME,530,antiarrugas
20661,PC,PIEL1,CREMA,LANCOME,350,belleza exotica
20570,PC,PIEL1,CREMA,LANCOME,530,belleza exotica
21236,PC,PIEL1,CREMA,LANCOME,400,colageno
21235,PC,PIEL1,CREMA,LANCOME,200,frutos rojos
20693,PC,PIEL1,CREMA,LANCOME,350,humectacion ligera
20594,PC,PIEL1,CREMA,LANCOME,530,humectacion ligera
21221,PC,PIEL1,CREMA,LANCOME,400,humectacion profunda
20708,PC,PIEL1,CREMA,LANCOME,530,humectacion profunda
20714,PC,PIEL1,CREMA,LANCOME,350,renovacion dermica
20549,PC,PIEL1,CREMA,LANCOME,530,renovacion dermica
20538,PC,PIEL1,CREMA,LANCOME,350,trigo
20463,PC,PIEL1,CREMA,LANCOME,530,trigo
21205,PC,PIEL1,CREMA,LANCOME,200,trigo humectante
21138,PC,PIEL1,CREMA,LANCOME,400,trigo humectante
21204,PC,PIEL1,CREMA,LANCOME,400,vitamina D
21133,PC,PIEL1,CUIDADO ESPECIAL,LANCOME,170,Pepino
21157,PC,PIEL1,CUIDADO ESPECIAL,LANCOME,170,lima
21266,PC,PIEL1,CUIDADO ESPECIAL,LANCOME,32,mascara facial 1
21265,PC,PIEL1,CUIDADO ESPECIAL,LANCOME,32,mascara facial 2
21085,PC,PIEL1,CUIDADO ESPECIAL,LANCOME,350,zanahoria
21232,PC,PIEL1,Cara,LANCOME,200,Astringente
20862,PC,PIEL1,Cara,LANCOME,200,Biosferas
21116,PC,PIEL1,Cara,LANCOME,200,Claridas
21057,PC,PIEL1,Cara,LANCOME,50,Crema hortensias
21149,PC,PIEL1,Cara,LANCOME,100,Crema hortensias
21062,PC,PIEL1,Cara,LANCOME,50,Crema pepino
20882,PC,PIEL1,Cara,LANCOME,100,Crema pepino
21028,PC,PIEL1,Cara,LANCOME,50,Crema rejuvenecimiento
20885,PC,PIEL1,Cara,LANCOME,100,Crema rejuvenecimiento dia
21080,PC,PIEL1,Cara,LANCOME,50,Crema rejuvenecimiento noche
20937,PC,PIEL1,Cara,LANCOME,100,Crema rejuvenecimiento noche
21010,PC,PIEL1,Cara,LANCOME,30,Luminosidad
20998,PC,PIEL1,Cara,LANCOME,30,Noche
20976,PC,PIEL1,Cara,LANCOME,50,Nutricion humectante
20801,PC,PIEL1,Cara,LANCOME,100,Nutricion humectante
20939,PC,PIEL1,Cara,LANCOME,30,Original
21112,PC,PIEL1,Cara,LANCOME,30,Original
21140,PC,PIEL1,Cara,LANCOME,30,Piel Sensible
21135,PC,PIEL1,Cara,LANCOME,220,Piel Sensible
21163,PC,PIEL1,Cara,LANCOME,220,Sin aceite
20865,PC,PIEL1,Cara,LANCOME,200,accion dual
21070,PC,PIEL1,Cara,LANCOME,200,desmaquillaje
21208,PC,PIEL1,Cara,LANCOME,50,humectante
21074,PC,PIEL1,Cara,LANCOME,300,micelar original
21267,PC,PIEL1,Cara,NIVEA,250,Limpieza Facial
21276,PC,PIEL1,Cara,NIVEA,140,reconstruccion
21055,PC,PIEL1,Cuerpo,LANCOME,50,Crema bioenergetica
20957,PC,PIEL1,Cuerpo,LANCOME,100,Crema bioenergetica
21252,PC,PIEL1,Cuerpo,NIVEA,470,Locion Corporal 1
21269,PC,PIEL1,Cuerpo,NIVEA,200,Locion Corporal 2
20971,PC,PIEL1,Cuerpo,NIVEA,400,coco
20830,PC,PIEL1,Cuerpo,NIVEA,200,esencial
20696,PC,PIEL1,Cuerpo,NIVEA,400,esencial
21069,PC,PIEL1,Cuerpo,NIVEA,400,firmeza
20963,PC,PIEL1,Cuerpo,NIVEA,200,frescura
20959,PC,PIEL1,Cuerpo,NIVEA,400,frescura
20826,PC,PIEL1,Cuerpo,NIVEA,200,intensa
20680,PC,PIEL1,Cuerpo,NIVEA,400,intensa
21039,PC,PIEL1,Cuerpo,NIVEA,200,magia
20809,PC,PIEL1,Cuerpo,NIVEA,400,magia
20933,PC,PIEL1,Cuerpo,NIVEA,400,magia
21142,PC,PIEL1,Desmaquillante,SKIN1,200,micelar
21226,PC,PIEL1,Limpieza,SKIN1,25,Toallas desmaquilladoras
21229,PC,PIEL1,Limpieza,SKIN1,25,Toallas desmaquilladoras micelar
21209,PC,PIEL1,Limpieza,SKIN1,150,humectante
21191,PC,PIEL1,Limpieza,SKIN1,150,refrescante
21153,PC,PIEL1,Limpieza Cara,NIVEA,100,Esferas origeno
21159,PC,PIEL1,Limpieza Cara,NIVEA,100,Purificacion profunda
21168,PC,PIEL1,Limpieza Cara,NIVEA,100,hidratacion magica
20921,PC,PIEL2,Alcohol,DEOS1,75,Antibacterial
20875,PC,PIEL2,Alcohol en Gel,DEOS1,300,Alcohol en Gel SIN perfume
21104,PC,PIEL2,Alcohol en Gel,DEOS1,60,Alcohol en Gel antibacterial
21134,PC,PIEL2,Alcohol en Gel,DEOS1,225,Alcohol en Gel antibacterial
21166,PC,PIEL2,Alcohol en Gel,DEOS1,225,Alcohol en Gel antibacterial
20871,PC,PIEL2,Alcohol en Gel,DEOS1,125,Performance
21197,PC,PIEL2,Antibacterial,DEOS1,90,Orquideas
20804,PC,PIEL2,BARRAS,ESPADOL,375,Jabon Antibacterial
20644,PC,PIEL2,BARRAS,ESPADOL,125,Jabon Antibacterial 99.9%
20517,PC,PIEL2,BARRAS,ESPADOL,375,Jabon Antibacterial 99.9%
20825,PC,PIEL2,BARRAS,ESPADOL,125,Jabon Antibacterial Naturalis
20944,PC,PIEL2,BARRAS,ESPADOL,125,Jabon Antibacterial Vitamina D
20905,PC,PIEL2,BARRAS,ESPADOL,375,Jabon Antibacterial Vitamina D
20676,PC,PIEL2,BARRAS,ESPADOL,125,Jabon Antivacterial Sports
20568,PC,PIEL2,BARRAS,ESPADOL,375,Jabon Antivacterial Sports
20369,PC,PIEL2,BARRAS,JABON1,125,Brisa Marina
20392,PC,PIEL2,BARRAS,JABON1,375,Brisa Marina
20347,PC,PIEL2,BARRAS,JABON1,125,Estival
20331,PC,PIEL2,BARRAS,JABON1,375,Estival
20258,PC,PIEL2,BARRAS,JABON1,125,Flores articas
20245,PC,PIEL2,BARRAS,JABON1,375,Flores articas
20339,PC,PIEL2,BARRAS,JABON1,125,Frecura total
20318,PC,PIEL2,BARRAS,JABON1,375,Frecura total
20391,PC,PIEL2,BARRAS,JABON1,125,Magia Dermica
20294,PC,PIEL2,BARRAS,JABON1,125,Petalos celestiales
20274,PC,PIEL2,BARRAS,JABON1,375,Petalos celestiales
20581,PC,PIEL2,BARRAS,JABON1,125,Selva Tropical
20550,PC,PIEL2,BARRAS,JABON1,375,Selva Tropical
20488,PC,PIEL2,Barra,NIVEA,90,Activación
20896,PC,PIEL2,Barra,NIVEA,90,Delicado Cuidado
20619,PC,PIEL2,Barra,NIVEA,350,Dermatologico
20711,PC,PIEL2,Barra,NIVEA,90,Energizante
20283,PC,PIEL2,Barra,NIVEA,90,Exfoliante
20486,PC,PIEL2,Barra,NIVEA,90,Hidrtacion
20782,PC,PIEL2,Barra,NIVEA,90,Hombre sport barra
20058,PC,PIEL2,Barra,NIVEA,90,Tradicional
21068,PC,PIEL2,Gel Ducha,COLBERT,250,Estilo 16
21051,PC,PIEL2,Gel Ducha,COLBERT,250,Estilo 25
21128,PC,PIEL2,Gel Ducha,COLBERT,200,Estilo 36
20700,PC,PIEL2,Jabon Antibacterial,DEOS1,90,Antibacterial Aloe
20574,PC,PIEL2,Jabon Antibacterial,DEOS1,90,Antibacterial Menta
20552,PC,PIEL2,Jabon Antibacterial,DEOS1,270,Antibacterial Menta
21037,PC,PIEL2,Jabon Antibacterial,DEOS1,250,Liquido Antibacterial
20950,PC,PIEL2,Jabon Antibacterial,DEOS1,400,Liquido Antibacterial
21001,PC,PIEL2,Jabon Antibacterial,DEOS1,250,Liquido Antibacterial Aloe
20758,PC,PIEL2,Jabon Antibacterial,DEOS1,220,Liquido Antibacterial Menta
20990,PC,PIEL2,Jabon Antibacterial,DEOS1,250,Liquido frescura antartica
20775,PC,PIEL2,Jabon Barba,NIVEA,90,Hombre Comfort
20591,PC,PIEL2,Jabon Barra,SHAMPOO2,270,2 en 1
20405,PC,PIEL2,Jabon Barra,SHAMPOO2,125,Avena
20214,PC,PIEL2,Jabon Barra,SHAMPOO2,270,Avena
20431,PC,PIEL2,Jabon Barra,SHAMPOO2,125,Coco
20248,PC,PIEL2,Jabon Barra,SHAMPOO2,270,Coco
20526,PC,PIEL2,Jabon Barra,SHAMPOO2,125,Pepino
20458,PC,PIEL2,Jabon Barra,SHAMPOO2,270,Pepino
20521,PC,PIEL2,Jabon Barra,SHAMPOO2,125,Rosas francesas
20414,PC,PIEL2,Jabon Barra,SHAMPOO2,270,Rosas francesas
20457,PC,PIEL2,Jabon Barra,SHAMPOO2,125,Te Rojo
20287,PC,PIEL2,Jabon Barra,SHAMPOO2,270,Te Rojo
20476,PC,PIEL2,Jabon Barra,SHAMPOO2,125,Violetas
20355,PC,PIEL2,Jabon Barra,SHAMPOO2,270,Violetas
20393,PC,PIEL2,Jabon Barra,SHAMPOO2,270,abejas
20531,PC,PIEL2,Jabon Barra,SHAMPOO2,270,abejas
20793,PC,PIEL2,Jabon Bebe,NIVEA,180,Fragancia 1
20831,PC,PIEL2,Jabon Bebe,NIVEA,180,Fragancia 2
20772,PC,PIEL2,Jabon Glicerina,DEOS1,90,Glicerina Manzana
20732,PC,PIEL2,Jabon Glicerina,DEOS1,270,Glicerina Manzana
20827,PC,PIEL2,Jabon Glicerina,DEOS1,90,Glicerina Miel
20774,PC,PIEL2,Jabon Glicerina,DEOS1,270,Glicerina Miel
20674,PC,PIEL2,Jabon Glicerina,DEOS1,90,Glicerina Neutro
20592,PC,PIEL2,Jabon Glicerina,DEOS1,270,Glicerina Neutro
20133,PC,PIEL2,Jabon Regular,DEOS1,125,Avena
20687,PC,PIEL2,Jabon Regular,DEOS1,180,Avena
20101,PC,PIEL2,Jabon Regular,DEOS1,375,Avena
20545,PC,PIEL2,Jabon Regular,DEOS1,125,Liga
20451,PC,PIEL2,Jabon Regular,DEOS1,375,Liga
20870,PC,PIEL2,Jabon Regular,DEOS1,220,Liquido Activo
20802,PC,PIEL2,Jabon Regular,DEOS1,220,Liquido Jazmin
21065,PC,PIEL2,Jabon Regular,DEOS1,250,Liquido Roble
20706,PC,PIEL2,Jabon Regular,DEOS1,220,Liquido frescura antartica
20140,PC,PIEL2,Jabon Regular,DEOS1,125,Orquideas
20106,PC,PIEL2,Jabon Regular,DEOS1,375,Orquideas
20125,PC,PIEL2,Jabon Regular,DEOS1,125,Piel Sensible
20081,PC,PIEL2,Jabon Regular,DEOS1,375,Piel Sensible
20692,PC,PIEL2,Jabon Regular,DEOS1,180,Piel delicada
20134,PC,PIEL2,Jabon Regular,DEOS1,125,Roble
20093,PC,PIEL2,Jabon Regular,DEOS1,375,Roble
20139,PC,PIEL2,Jabon Regular,DEOS1,125,Vida Activa
20123,PC,PIEL2,Jabon Regular,DEOS1,375,Vida Activa
20821,PC,PIEL2,LIQUIDOS,ESPADOL,220,Jabon Antibacterial Crema
20994,PC,PIEL2,LIQUIDOS,ESPADOL,250,Jabon Antibacterial Liquido
21049,PC,PIEL2,LIQUIDOS,ESPADOL,225,Jabon Antibacterial Manos
20702,PC,PIEL2,LIQUIDOS,ESPADOL,220,Jabon Antibacterial total
21029,PC,PIEL2,LIQUIDOS,JABON1,250,Brisa del bosque
21019,PC,PIEL2,LIQUIDOS,JABON1,250,Flores del bosque
21047,PC,PIEL2,LIQUIDOS,JABON1,250,Flores delicadas
21056,PC,PIEL2,LIQUIDOS,JABON1,250,Liz
20988,PC,PIEL2,LIQUIDOS,JABON1,250,Petalos celestiales
21041,PC,PIEL2,LIQUIDOS,JABON1,250,Petalos del paraiso
21022,PC,PIEL2,LIQUIDOS,JABON1,250,Rosas
21013,PC,PIEL2,Liquido,NIVEA,250,Anti Stress
21004,PC,PIEL2,Liquido,NIVEA,220,Antibacterial botella
21107,PC,PIEL2,Liquido,NIVEA,250,Antibacterial refill
20419,PC,PIEL2,Liquido,NIVEA,220,Cream Wash
20864,PC,PIEL2,Liquido,NIVEA,250,Cream Wash
20874,PC,PIEL2,Liquido,NIVEA,250,Dulces sueños
21006,PC,PIEL2,Liquido,NIVEA,250,Energizante
20892,PC,PIEL2,Liquido,NIVEA,250,Relajacion
21021,PC,PIEL2,Liquido,NIVEA,250,Revitalizante
20788,PC,PIEL2,Liquido,NIVEA,250,nutricion profunda
21173,PC,PIEL2,PACKS,ESPADOL,270,Jabon Antibacterial Barra
21147,PC,PIEL2,PACKS,ESPADOL,270,Jabon Antibacterial Crema
20642,PC,PIEL2,Toallitas Bebe,NIVEA,50,AA
20651,PC,PIEL2,Toallitas Bebe,NIVEA,50,BB
21161,REF,TE,Azul,TWININGS,10,Azul
20982,REF,TE,Azul,TWININGS,20,Azul
21185,REF,TE,Azul,TWININGS,225,Azul
21257,REF,TE,Especial,TWININGS,10,EB
21181,REF,TE,Especial,TWININGS,20,EB
21255,REF,TE,Especial,TWININGS,10,EG
21170,REF,TE,Especial,TWININGS,20,EG
21264,REF,TE,Frutas,TWININGS,20,Caramel
21271,REF,TE,Frutas,TWININGS,20,Frutas
21202,REF,TE,Hierbas,TWININGS,20,Manzanilla
21218,REF,TE,Hierbas,TWININGS,20,Menta
21192,REF,TE,Verde,TWININGS,20,Verde
21222,REF,TE,Verde,TWININGS,20,Verde con Menta
21249,sinCatego,sinCatego,sinCatego,sinCatego,0,sinCatego
21253,sinCatego,sinCatego,sinCatego,sinCatego,0,sinCatego
21125,sinCatego,sinCatego,sinCatego,sinCatego,0,sinCatego
21268,sinCatego,sinCatego,sinCatego,sinCatego,0,sinCatego
21270,sinCatego,sinCatego,sinCatego,sinCatego,0,sinCatego
21272,sinCatego,sinCatego,sinCatego,sinCatego,0,sinCatego
21273,sinCatego,sinCatego,sinCatego,sinCatego,0,sinCatego
21274,sinCatego,sinCatego,sinCatego,sinCatego,0,sinCatego
21275,sinCatego,sinCatego,sinCatego,sinCatego,0,sinCatego
21277,sinCatego,sinCatego,sinCatego,sinCatego,0,sinCatego
21278,sinCatego,sinCatego,sinCatego,sinCatego,0,sinCatego
21279,sinCatego,sinCatego,sinCatego,sinCatego,0,sinCatego
21281,sinCatego,sinCatego,sinCatego,sinCatego,0,sinCatego
21283,sinCatego,sinCatego,sinCatego,sinCatego,0,sinCatego
21284,sinCatego,sinCatego,sinCatego,sinCatego,0,sinCatego
21285,sinCatego,sinCatego,sinCatego,sinCatego,0,sinCatego
21286,sinCatego,sinCatego,sinCatego,sinCatego,0,sinCatego
21288,sinCatego,sinCatego,sinCatego,sinCatego,0,sinCatego
21289,sinCatego,sinCatego,sinCatego,sinCatego,0,sinCatego
21290,sinCatego,sinCatego,sinCatego,sinCatego,0,sinCatego
21291,sinCatego,sinCatego,sinCatego,sinCatego,0,sinCatego
21292,sinCatego,sinCatego,sinCatego,sinCatego,0,sinCatego
21165,sinCatego,sinCatego,sinCatego,sinCatego,0,sinCatego
21293,sinCatego,sinCatego,sinCatego,sinCatego,0,sinCatego
21295,sinCatego,sinCatego,sinCatego,sinCatego,0,sinCatego
21296,sinCatego,sinCatego,sinCatego,sinCatego,0,sinCatego
21297,sinCatego,sinCatego,sinCatego,sinCatego,0,sinCatego
21298,sinCatego,sinCatego,sinCatego,sinCatego,0,sinCatego
21299,sinCatego,sinCatego,sinCatego,sinCatego,0,sinCatego
21169,sinCatego,sinCatego,sinCatego,sinCatego,0,sinCatego
20918,sinCatego,sinCatego,sinCatego,sinCatego,0,sinCatego
21178,sinCatego,sinCatego,sinCatego,sinCatego,0,sinCatego
20808,sinCatego,sinCatego,sinCatego,sinCatego,0,sinCatego
21066,sinCatego,sinCatego,sinCatego,sinCatego,0,sinCatego
21199,sinCatego,sinCatego,sinCatego,sinCatego,0,sinCatego
21217,sinCatego,sinCatego,sinCatego,sinCatego,0,sinCatego
21223,sinCatego,sinCatego,sinCatego,sinCatego,0,sinCatego
21225,sinCatego,sinCatego,sinCatego,sinCatego,0,sinCatego
21098,sinCatego,sinCatego,sinCatego,sinCatego,0,sinCatego
21228,sinCatego,sinCatego,sinCatego,sinCatego,0,sinCatego
21230,sinCatego,sinCatego,sinCatego,sinCatego,0,sinCatego
20848,sinCatego,sinCatego,sinCatego,sinCatego,0,sinCatego
21238,sinCatego,sinCatego,sinCatego,sinCatego,0,sinCatego
21240,sinCatego,sinCatego,sinCatego,sinCatego,0,sinCatego
21241,sinCatego,sinCatego,sinCatego,sinCatego,0,sinCatego
