file_name;future_predicion;seed;seq_length;epochs;batch_size;learning_rate;patience;verbose;standard_scaler;validation_avg_mae;validation_avg_rmse;validation_avg_mape;validation_avg_tfe;future_predictions_mae_nov_dec_2019;future_predictions_rmse_nov_dec_2019;future_predictions_mape_nov_dec_2019;future_predictions_tfe_nov_dec_2019
20240713-1356-LSTM_v8v4_feb_tfe2_0.2846.csv.metrics.json;FALSO;14;6;50;32;0,0001;10;0;0;3,551957815;8,4611519;123,4249584;0,28462287;3,551957815;9,613258057;123,4249584;0,258159776
20240713-1358-LSTM_v8v4_feb_tfe2_0.3001.csv.metrics.json;FALSO;14;3;50;64;0,0001;10;0;0;4,131204955;9,307913656;112,5369634;0,30005718;4,131204955;10,60475696;112,5369634;0,297269541
20240713-1401-LSTM_v8v4_feb_tfe2_0.2907.csv.metrics.json;FALSO;14;6;50;64;0,0001;10;0;0;3,585105013;8,285810231;116,2234508;0,290658505;3,585105013;9,289233332;116,2234508;0,261127376
20240713-1403-LSTM_v8v4_feb_tfe2_0.2721.csv.metrics.json;FALSO;14;3;20;32;0,0001;10;0;0;3,46430595;8,138912045;112,5947949;0,272149426;3,46430595;9,212143174;112,5947949;0,250961166
20240713-1406-LSTM_v8v4_feb_tfe2_0.2882.csv.metrics.json;FALSO;14;6;20;32;0,0001;10;0;0;3,600493348;8,215071597;124,2351259;0,288160886;3,600493348;9,386812263;124,2351259;0,262554203
20240713-1407-LSTM_v8v4_feb_tfe2_0.3146.csv.metrics.json;FALSO;14;3;20;64;0,0001;10;0;0;4,384586767;9,554974895;129,9866008;0,314625351;4,384586767;10,90824589;129,9866008;0,316178169
20240713-1410-LSTM_v8v4_feb_tfe2_0.2966.csv.metrics.json;FALSO;14;6;20;64;0,0001;10;0;0;3,799093982;8,650924677;110,562958;0,296587732;3,799093982;9,802891972;110,562958;0,278408658
20240713-1622-LSTM_v8v4_feb_tfe2_0.4822.csv.metrics.json;FALSO;52;3;50;32;0,0001;10;0;1;5,985156426;12,16783272;370,6086245;0,482233709;5,985156426;14,58394986;370,6086245;0,430770485
20240713-1626-LSTM_v8v4_feb_tfe2_0.466.csv.metrics.json;FALSO;52;6;50;32;0,0001;10;0;1;4,460408022;9,45169193;315,9746949;0,466032547;4,460408022;10,50936882;315,9746949;0,325045459
20240713-1630-LSTM_v8v4_feb_tfe2_0.3616.csv.metrics.json;FALSO;52;12;50;32;0,0001;10;0;1;4,34656721;10,0545001;136,9061604;0,361641963;4,34656721;11,64992778;136,9061604;0,320693991
20240713-1631-LSTM_v8v4_feb_tfe2_1.042.csv.metrics.json;FALSO;52;3;50;64;0,0001;10;0;1;9,982766975;20,3565579;1348,112236;1,0420479;9,982766975;26,18791768;1348,112236;0,718966218
20240713-1634-LSTM_v8v4_feb_tfe2_0.4616.csv.metrics.json;FALSO;52;6;50;64;0,0001;10;0;1;4,555357253;9,42671177;305,0426628;0,461633088;4,555357253;10,39459944;305,0426628;0,331007173
20240713-1637-LSTM_v8v4_feb_tfe2_0.3833.csv.metrics.json;FALSO;52;12;50;64;0,0001;10;0;1;4,465555424;10,29817783;169,7629338;0,383258834;4,465555424;11,90895539;169,7629338;0,329929742
20240713-1640-LSTM_v8v4_feb_tfe2_0.5184.csv.metrics.json;FALSO;52;3;50;16;0,0001;10;0;1;6,396710987;13,19939146;463,5354387;0,518418361;6,396710987;16,10200596;463,5354387;0,460241103
20240713-1646-LSTM_v8v4_feb_tfe2_0.4106.csv.metrics.json;FALSO;52;6;50;16;0,0001;10;0;1;3,938192217;8,492489489;287,1591792;0,410572266;3,938192217;9,316732332;287,1591792;0,287411374
20240713-1652-LSTM_v8v4_feb_tfe2_0.4298.csv.metrics.json;FALSO;52;12;50;16;0,0001;10;0;1;4,671625868;9,863079356;171,364975;0,429826876;4,671625868;10,95913133;171,364975;0,346035279
20240713-1654-LSTM_v8v4_feb_tfe2_0.5104.csv.metrics.json;FALSO;52;3;20;32;0,0001;10;0;1;6,335262221;11,63353132;317,6516026;0,510446822;6,335262221;13,74151972;317,6516026;0,455138581
20240713-1657-LSTM_v8v4_feb_tfe2_0.4637.csv.metrics.json;FALSO;52;6;20;32;0,0001;10;0;1;4,47841367;9,76813401;316,8999176;0,463742677;4,47841367;10,98063347;316,8999176;0,325665052
20240713-1701-LSTM_v8v4_feb_tfe2_0.4073.csv.metrics.json;FALSO;52;12;20;32;0,0001;10;0;1;4,584419751;10,31331479;169,6581545;0,40731596;4,584419751;11,78205092;169,6581545;0,340377037
20240713-1702-LSTM_v8v4_feb_tfe2_0.3649.csv.metrics.json;FALSO;52;3;20;64;0,0001;10;0;1;4,058383294;8,192314161;250,2149062;0,364853865;4,058383294;9,1539349;250,2149062;0,291653521
20240713-1704-LSTM_v8v4_feb_tfe2_0.4765.csv.metrics.json;FALSO;52;6;20;64;0,0001;10;0;1;4,571883284;9,505744732;322,1265825;0,476469088;4,571883284;10,48819014;322,1265825;0,332569808
20240713-1707-LSTM_v8v4_feb_tfe2_0.4075.csv.metrics.json;FALSO;52;12;20;64;0,0001;10;0;1;4,742004424;10,53421507;182,1002228;0,407452339;4,742004424;12,04808852;182,1002228;0,350587162
20240713-1711-LSTM_v8v4_feb_tfe2_0.6149.csv.metrics.json;FALSO;52;3;20;16;0,0001;10;0;1;6,211283762;12,88848797;279,9973751;0,614870346;6,211283762;14,11497246;279,9973751;0,446112109
20240713-1715-LSTM_v8v4_feb_tfe2_0.4683.csv.metrics.json;FALSO;52;6;20;16;0,0001;10;0;1;4,291897573;8,735721619;335,3040864;0,468257517;4,291897573;9,530205275;335,3040864;0,313054705
20240713-1720-LSTM_v8v4_feb_tfe2_0.4016.csv.metrics.json;FALSO;52;12;20;16;0,0001;10;0;1;4,615570694;10,49337293;147,100575;0,401603205;4,615570694;12,13057772;147,100575;0,342809312
20240713-1723-LSTM_v8v4_feb_tfe2_0.6153.csv.metrics.json;FALSO;52;3;100;32;0,0001;10;0;1;8,156813119;14,14517926;512,3623517;0,615329455;8,156813119;17,62570217;512,3623517;0,587276485
20240713-1727-LSTM_v8v4_feb_tfe2_0.446.csv.metrics.json;FALSO;52;6;100;32;0,0001;10;0;1;4,413424973;9,534775579;298,0245339;0,445979602;4,413424973;10,6882793;298,0245339;0,321254322
20240713-1731-LSTM_v8v4_feb_tfe2_0.395.csv.metrics.json;FALSO;52;12;100;32;0,0001;10;0;1;4,387869022;9,670827662;150,7558741;0,395032408;4,387869022;10,86907843;150,7558741;0,324512029
20240713-1733-LSTM_v8v4_feb_tfe2_0.9668.csv.metrics.json;FALSO;52;3;100;64;0,0001;10;0;1;9,289058313;14,0351286;1023,225302;0,966790883;9,289058313;16,19125371;1023,225302;0,669270774
20240713-1735-LSTM_v8v4_feb_tfe2_0.4524.csv.metrics.json;FALSO;52;6;100;64;0,0001;10;0;1;4,467682607;9,403404967;316,7857348;0,452413198;4,467682607;10,37272153;316,7857348;0,324160332
20240713-1738-LSTM_v8v4_feb_tfe2_0.4082.csv.metrics.json;FALSO;52;12;100;64;0,0001;10;0;1;4,638226156;10,92607249;165,0149982;0,408188099;4,638226156;12,72264768;165,0149982;0,343181896
20240713-1742-LSTM_v8v4_feb_tfe2_0.4449.csv.metrics.json;FALSO;52;3;100;16;0,0001;10;0;1;4,920736017;10,93273181;281,331581;0,444864273;4,920736017;13,05022819;281,331581;0,353622509
20240713-1748-LSTM_v8v4_feb_tfe2_0.4509.csv.metrics.json;FALSO;52;6;100;16;0,0001;10;0;1;4,373118805;8,948067726;305,5844901;0,450869536;4,373118805;9,841059414;305,5844901;0,318597521
20240713-1754-LSTM_v8v4_feb_tfe2_0.4223.csv.metrics.json;FALSO;52;12;100;16;0,0001;10;0;1;4,727200309;10,30465209;184,1173642;0,422254574;4,727200309;11,7315689;184,1173642;0,350256399
20240713-1756-LSTM_v8v4_feb_tfe2_0.2749.csv.metrics.json;FALSO;52;3;50;32;0,0001;10;0;0;3,510485398;8,421436293;111,9442381;0,274870456;3,510485398;9,525934873;111,9442381;0,253073771
20240713-1759-LSTM_v8v4_feb_tfe2_0.2734.csv.metrics.json;FALSO;52;6;50;32;0,0001;10;0;0;3,359721686;8,065057302;120,6058051;0,273446497;3,359721686;9,103013336;120,6058051;0,245009103
20240713-1805-LSTM_v8v4_feb_tfe2_0.2746.csv.metrics.json;FALSO;52;12;50;32;0,0001;10;0;0;3,424978877;8,419117509;98,09474495;0,274576182;3,424978877;9,742223989;98,09474495;0,252482587
20240713-1807-LSTM_v8v4_feb_tfe2_0.2864.csv.metrics.json;FALSO;52;3;50;64;0,0001;10;0;0;3,696535914;9,068731657;116,9805248;0,286407785;3,696535914;10,40120929;116,9805248;0,267286514
20240713-1810-LSTM_v8v4_feb_tfe2_0.2845.csv.metrics.json;FALSO;52;6;50;64;0,0001;10;0;0;3,521152899;8,370970852;114,0259906;0,284531966;3,521152899;9,453942735;114,0259906;0,256695936
20240713-1814-LSTM_v8v4_feb_tfe2_0.288.csv.metrics.json;FALSO;52;12;50;64;0,0001;10;0;0;3,598415522;9,029495256;115,0428311;0,288017451;3,598415522;10,52949623;115,0428311;0,266045013
20240713-1820-LSTM_v8v4_feb_tfe2_0.2629.csv.metrics.json;FALSO;52;3;50;16;0,0001;10;0;0;3,295202325;7,827089361;101,4891503;0,262941326;3,295202325;8,825514617;101,4891503;0,23758271
20240713-1825-LSTM_v8v4_feb_tfe2_0.2683.csv.metrics.json;FALSO;52;6;50;16;0,0001;10;0;0;3,309560004;8,253737901;116,3859735;0,268287635;3,309560004;9,411056817;116,3859735;0,240593444
20240713-1834-LSTM_v8v4_feb_tfe2_0.2735.csv.metrics.json;FALSO;52;12;50;16;0,0001;10;0;0;3,366110544;8,09807949;94,0173986;0,273472575;3,366110544;9,407949365;94,0173986;0,248229958
20240713-1836-LSTM_v8v4_feb_tfe2_0.2698.csv.metrics.json;FALSO;52;3;20;32;0,0001;10;0;0;3,354298202;7,912903479;115,3743246;0,269835668;3,354298202;8,921426074;115,3743246;0,243240266
20240713-1839-LSTM_v8v4_feb_tfe2_0.2987.csv.metrics.json;FALSO;52;6;20;32;0,0001;10;0;0;3,824185844;9,090356575;118,8607581;0,298674371;3,824185844;10,54480588;118,8607581;0,279650191
20240713-1843-LSTM_v8v4_feb_tfe2_0.2813.csv.metrics.json;FALSO;52;12;20;32;0,0001;10;0;0;3,469257016;8,757760383;97,95861737;0,281258481;3,469257016;10,13734979;97,95861737;0,254984336
20240713-1844-LSTM_v8v4_feb_tfe2_0.3064.csv.metrics.json;FALSO;52;3;20;64;0,0001;10;0;0;4,14345969;9,639064244;123,5953058;0,306395964;4,14345969;11,07844756;123,5953058;0,300164896
20240713-1847-LSTM_v8v4_feb_tfe2_0.3207.csv.metrics.json;FALSO;52;6;20;64;0,0001;10;0;0;4,376240584;8,969408791;132,7594996;0,320654653;4,376240584;10,15683582;132,7594996;0,318243034
20240713-1849-LSTM_v8v4_feb_tfe2_0.3178.csv.metrics.json;FALSO;52;12;20;64;0,0001;10;0;0;4,177998321;9,929482625;109,5776839;0,317849014;4,177998321;11,50417062;109,5776839;0,307172568
20240713-1853-LSTM_v8v4_feb_tfe2_0.2852.csv.metrics.json;FALSO;52;3;20;16;0,0001;10;0;0;3,606132954;8,558846514;107,7559725;0,285187904;3,606132954;9,727446083;107,7559725;0,261612448
20240713-1857-LSTM_v8v4_feb_tfe2_0.2756.csv.metrics.json;FALSO;52;6;20;16;0,0001;10;0;0;3,423415704;8,116598329;120,8217;0,275603882;3,423415704;9,281866869;120,8217;0,248978598
20240713-1903-LSTM_v8v4_feb_tfe2_0.2743.csv.metrics.json;FALSO;52;12;20;16;0,0001;10;0;0;3,42142175;8,239565418;102,2266898;0,274345491;3,42142175;9,551363071;102,2266898;0,252558688
20240713-1907-LSTM_v8v4_feb_tfe2_0.2683.csv.metrics.json;FALSO;52;3;100;32;0,0001;10;0;0;3,390810588;8,128915625;117,3711139;0,268348551;3,390810588;9,177955698;117,3711139;0,244357691
20240713-1910-LSTM_v8v4_feb_tfe2_0.2781.csv.metrics.json;FALSO;52;6;100;32;0,0001;10;0;0;3,431186111;8,21283242;115,7039792;0,278123544;3,431186111;9,282261525;115,7039792;0,250768347
20240713-1916-LSTM_v8v4_feb_tfe2_0.282.csv.metrics.json;FALSO;52;12;100;32;0,0001;10;0;0;3,519415909;8,752295129;104,169065;0,282035891;3,519415909;10,13420651;104,169065;0,258171976
20240713-1918-LSTM_v8v4_feb_tfe2_0.2734.csv.metrics.json;FALSO;52;3;100;64;0,0001;10;0;0;3,491190665;8,094791819;117,0715818;0,273445578;3,491190665;9,138601911;117,0715818;0,2519991
20240713-1922-LSTM_v8v4_feb_tfe2_0.2811.csv.metrics.json;FALSO;52;6;100;64;0,0001;10;0;0;3,516299211;8,185155442;114,7311617;0,281066209;3,516299211;9,25189623;114,7311617;0,25716651
20240713-1925-LSTM_v8v4_feb_tfe2_0.3476.csv.metrics.json;FALSO;52;12;100;64;0,0001;10;0;0;4,927125885;10,15339026;109,8373779;0,34761801;4,927125885;11,81121841;109,8373779;0,362935697
20240713-1930-LSTM_v8v4_feb_tfe2_0.2689.csv.metrics.json;FALSO;52;3;100;16;0,0001;10;0;0;3,375165263;7,856539303;113,7963127;0,268894409;3,375165263;8,919617036;113,7963127;0,243503018
20240713-1936-LSTM_v8v4_feb_tfe2_0.2622.csv.metrics.json;FALSO;52;6;100;16;0,0001;10;0;0;3,226966215;7,737307414;113,6092885;0,262218459;3,226966215;8,800021961;113,6092885;0,234806995
20240713-1945-LSTM_v8v4_feb_tfe2_0.2736.csv.metrics.json;FALSO;52;12;100;16;0,0001;10;0;0;3,367730422;8,408286242;95,12147234;0,273602588;3,367730422;9,786876677;95,12147234;0,247482209
20240714-0723-LSTM_v8v4_feb_tfe2_0.2838.csv.metrics.json;VERDADERO;52;3;50;32;0,0001;10;0;0;3,614057288;9,549460864;112,7744327;0,283780807;3,614057288;11,20801047;112,7744327;0,260091553
20240714-0727-LSTM_v8v4_feb_tfe2_0.2719.csv.metrics.json;VERDADERO;52;6;50;32;0,0001;10;0;0;3,356001957;8,477226898;116,7555251;0,271924853;3,356001957;9,707132114;116,7555251;0,244482866
20240714-0732-LSTM_v8v4_feb_tfe2_0.2724.csv.metrics.json;VERDADERO;52;3;50;16;0,0001;10;0;0;3,450881405;8,619660346;107,1784639;0,27236222;3,450881405;9,869549419;107,1784639;0,248236795
20240714-0738-LSTM_v8v4_feb_tfe2_0.2742.csv.metrics.json;VERDADERO;52;6;50;16;0,0001;10;0;0;3,372688183;8,499544207;114,9119928;0,274247522;3,372688183;9,761767645;114,9119928;0,244774801
20240714-0740-LSTM_v8v4_feb_tfe2_0.2826.csv.metrics.json;VERDADERO;52;3;20;32;0,0001;10;0;0;3,602090334;8,857849374;116,2738017;0,282621602;3,602090334;10,1571425;116,2738017;0,259719399
20240714-0744-LSTM_v8v4_feb_tfe2_0.2885.csv.metrics.json;VERDADERO;52;6;20;32;0,0001;10;0;0;3,562798294;8,898354319;123,0331807;0,288463137;3,562798294;10,24294621;123,0331807;0,260062703
20240714-0748-LSTM_v8v4_feb_tfe2_0.2927.csv.metrics.json;VERDADERO;52;3;20;16;0,0001;10;0;0;3,75319178;9,367042063;117,5465314;0,292731929;3,75319178;10,89206534;117,5465314;0,26953438
20240714-0753-LSTM_v8v4_feb_tfe2_0.2883.csv.metrics.json;VERDADERO;52;6;20;16;0,0001;10;0;0;3,655724332;9,420576725;110,0130423;0,288326098;3,655724332;11,10716764;110,0130423;0,266815373
20240714-0757-LSTM_v8v4_feb_tfe2_0.2889.csv.metrics.json;VERDADERO;52;3;100;32;0,0001;10;0;0;3,69641391;9,467384488;112,8382365;0,288932523;3,69641391;11,0730066;112,8382365;0,26683826
20240714-0802-LSTM_v8v4_feb_tfe2_0.2797.csv.metrics.json;VERDADERO;52;6;100;32;0,0001;10;0;0;3,48051004;8,988515006;120,8813821;0,279737766;3,48051004;10,39185992;120,8813821;0,252440488
20240714-0807-LSTM_v8v4_feb_tfe2_0.2658.csv.metrics.json;VERDADERO;52;3;100;16;0,0001;10;0;0;3,301923754;8,409318095;110,8192244;0,265843451;3,301923754;9,586937477;110,8192244;0,237345312
20240714-0813-LSTM_v8v4_feb_tfe2_0.2755.csv.metrics.json;VERDADERO;52;6;100;16;0,0001;10;0;0;3,41285629;8,50476613;190,0925661;0,275498295;3,41285629;9,782906532;190,0925661;0,24717047